

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Apr 12 22:28:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0012                     _T2CON	set	18
   299     001B                     _CCPR2L	set	27
   300     001D                     _CCP2CON	set	29
   301     0015                     _CCPR1L	set	21
   302     0017                     _CCP1CON	set	23
   303     0008                     _PORTD	set	8
   304     0007                     _PORTC	set	7
   305     0006                     _PORTB	set	6
   306     0005                     _PORTA	set	5
   307     000C                     _PIR1bits	set	12
   308     001E                     _ADRESH	set	30
   309     001F                     _ADCON0bits	set	31
   310     000B                     _INTCONbits	set	11
   311     0001                     _TMR0	set	1
   312     0061                     _TMR2IF	set	97
   313     0066                     _ADIF	set	102
   314     005A                     _T0IF	set	90
   315     0092                     _PR2	set	146
   316     009F                     _ADCON1bits	set	159
   317     008C                     _PIE1bits	set	140
   318     0081                     _OPTION_REGbits	set	129
   319     008F                     _OSCCONbits	set	143
   320     0088                     _TRISD	set	136
   321     0087                     _TRISC	set	135
   322     0086                     _TRISB	set	134
   323     0085                     _TRISA	set	133
   324     0188                     _ANSEL	set	392
   325     0189                     _ANSELH	set	393
   326                           
   327                           	psect	cinit
   328     000F                     start_initialization:	
   329                           ; #config settings
   330                           
   331     000F                     __initialization:
   332                           
   333                           ; Clear objects allocated to COMMON
   334     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   335     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   336     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   337     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   338                           
   339                           ; Clear objects allocated to BANK0
   340     0013  1283               	bcf	3,5	;RP0=0, select bank0
   341     0014  1303               	bcf	3,6	;RP1=0, select bank0
   342     0015  01ED               	clrf	__pbssBANK0& (0+127)
   343                           
   344                           ; Clear objects allocated to BANK1
   345     0016  1683               	bsf	3,5	;RP0=1, select bank1
   346     0017  1303               	bcf	3,6	;RP1=0, select bank1
   347     0018  01A0               	clrf	__pbssBANK1& (0+127)
   348     0019  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   349     001A  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   350     001B  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   351     001C  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   352     001D  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   353     001E  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   354     001F  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   355     0020                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358     0020                     __end_of__initialization:
   359     0020  0183               	clrf	3
   360     0021  120A  118A  2D3C   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssCOMMON
   363     0076                     __pbssCOMMON:
   364     0076                     _adc1:
   365     0076                     	ds	2
   366     0078                     _adc0:
   367     0078                     	ds	2
   368                           
   369                           	psect	bssBANK0
   370     006D                     __pbssBANK0:
   371     006D                     _ondaPWM:
   372     006D                     	ds	1
   373                           
   374                           	psect	bssBANK1
   375     00A0                     __pbssBANK1:
   376     00A0                     _valor_mapeado2:
   377     00A0                     	ds	2
   378     00A2                     _valor_mapeado1:
   379     00A2                     	ds	2
   380     00A4                     _valor_mapeado0:
   381     00A4                     	ds	2
   382     00A6                     _adc2:
   383     00A6                     	ds	2
   384                           
   385                           	psect	cstackBANK1
   386     00A8                     __pcstackBANK1:
   387     00A8                     _PWM_config$933:
   388                           
   389                           ; 4 bytes @ 0x0
   390     00A8                     	ds	4
   391     00AC                     PWM_config@valPR2:
   392                           
   393                           ; 2 bytes @ 0x4
   394     00AC                     	ds	2
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_setup:
   399     0070                     ?_isr:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ??_isr:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_main:	
   406                           ; 1 bytes @ 0x0
   407                           
   408                           
   409                           ; 1 bytes @ 0x0
   410     0070                     	ds	4
   411     0074                     ??_setup:
   412     0074                     ??_PWM_duty:	
   413                           ; 1 bytes @ 0x4
   414                           
   415     0074                     ??_PWM_manual:	
   416                           ; 1 bytes @ 0x4
   417                           
   418     0074                     ??___wmul:	
   419                           ; 1 bytes @ 0x4
   420                           
   421     0074                     ?__Umul8_16:	
   422                           ; 1 bytes @ 0x4
   423                           
   424     0074                     __Umul8_16@multiplicand:	
   425                           ; 2 bytes @ 0x4
   426                           
   427     0074                     ___wmul@product:	
   428                           ; 1 bytes @ 0x4
   429                           
   430                           
   431                           ; 2 bytes @ 0x4
   432     0074                     	ds	2
   433     0076                     ??_PWM_config:
   434     0076                     ??_map:	
   435                           ; 1 bytes @ 0x6
   436                           
   437                           
   438                           	psect	cstackBANK0
   439     0020                     __pcstackBANK0:	
   440                           ; 1 bytes @ 0x6
   441                           
   442     0020                     ?_PWM_duty:
   443     0020                     ?_PWM_manual:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0020                     ??__Umul8_16:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0020                     ?___wmul:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0020                     PWM_duty@canal:	
   453                           ; 2 bytes @ 0x0
   454                           
   455     0020                     PWM_manual@ondaPWM:	
   456                           ; 2 bytes @ 0x0
   457                           
   458     0020                     ___wmul@multiplier:	
   459                           ; 2 bytes @ 0x0
   460                           
   461                           
   462                           ; 2 bytes @ 0x0
   463     0020                     	ds	2
   464     0022                     PWM_duty@DutyCycle:
   465     0022                     PWM_manual@valor_comparador:	
   466                           ; 2 bytes @ 0x2
   467                           
   468     0022                     ___wmul@multiplicand:	
   469                           ; 2 bytes @ 0x2
   470                           
   471     0022                     __Umul8_16@product:	
   472                           ; 2 bytes @ 0x2
   473                           
   474                           
   475                           ; 2 bytes @ 0x2
   476     0022                     	ds	2
   477     0024                     ?___lwdiv:
   478     0024                     PWM_manual@pin:	
   479                           ; 2 bytes @ 0x4
   480                           
   481     0024                     ___lwdiv@divisor:	
   482                           ; 2 bytes @ 0x4
   483                           
   484     0024                     __Umul8_16@word_mpld:	
   485                           ; 2 bytes @ 0x4
   486                           
   487                           
   488                           ; 2 bytes @ 0x4
   489     0024                     	ds	2
   490     0026                     __Umul8_16@multiplier:
   491     0026                     ___lwdiv@dividend:	
   492                           ; 1 bytes @ 0x6
   493                           
   494                           
   495                           ; 2 bytes @ 0x6
   496     0026                     	ds	1
   497     0027                     ?___fldiv:
   498     0027                     ___fldiv@a:	
   499                           ; 4 bytes @ 0x7
   500                           
   501                           
   502                           ; 4 bytes @ 0x7
   503     0027                     	ds	1
   504     0028                     ??___lwdiv:
   505                           
   506                           ; 1 bytes @ 0x8
   507     0028                     	ds	1
   508     0029                     ___lwdiv@quotient:
   509                           
   510                           ; 2 bytes @ 0x9
   511     0029                     	ds	2
   512     002B                     ___lwdiv@counter:
   513     002B                     ___fldiv@b:	
   514                           ; 1 bytes @ 0xB
   515                           
   516                           
   517                           ; 4 bytes @ 0xB
   518     002B                     	ds	1
   519     002C                     ?_map:
   520     002C                     map@valor:	
   521                           ; 2 bytes @ 0xC
   522                           
   523                           
   524                           ; 2 bytes @ 0xC
   525     002C                     	ds	2
   526     002E                     map@rango_min:
   527                           
   528                           ; 2 bytes @ 0xE
   529     002E                     	ds	1
   530     002F                     ??___fldiv:
   531                           
   532                           ; 1 bytes @ 0xF
   533     002F                     	ds	1
   534     0030                     map@rango_max:
   535                           
   536                           ; 2 bytes @ 0x10
   537     0030                     	ds	2
   538     0032                     map@nuevo_min:
   539                           
   540                           ; 2 bytes @ 0x12
   541     0032                     	ds	2
   542     0034                     map@nuevo_max:
   543     0034                     ___fldiv@rem:	
   544                           ; 2 bytes @ 0x14
   545                           
   546                           
   547                           ; 4 bytes @ 0x14
   548     0034                     	ds	2
   549     0036                     map@nuevo_valor:
   550                           
   551                           ; 2 bytes @ 0x16
   552     0036                     	ds	2
   553     0038                     ___fldiv@sign:
   554                           
   555                           ; 1 bytes @ 0x18
   556     0038                     	ds	1
   557     0039                     ___fldiv@new_exp:
   558                           
   559                           ; 2 bytes @ 0x19
   560     0039                     	ds	2
   561     003B                     ___fldiv@grs:
   562                           
   563                           ; 4 bytes @ 0x1B
   564     003B                     	ds	4
   565     003F                     ___fldiv@bexp:
   566                           
   567                           ; 1 bytes @ 0x1F
   568     003F                     	ds	1
   569     0040                     ___fldiv@aexp:
   570                           
   571                           ; 1 bytes @ 0x20
   572     0040                     	ds	1
   573     0041                     ?___flmul:
   574     0041                     ___flmul@b:	
   575                           ; 4 bytes @ 0x21
   576                           
   577                           
   578                           ; 4 bytes @ 0x21
   579     0041                     	ds	4
   580     0045                     ___flmul@a:
   581                           
   582                           ; 4 bytes @ 0x25
   583     0045                     	ds	4
   584     0049                     ??___flmul:
   585                           
   586                           ; 1 bytes @ 0x29
   587     0049                     	ds	5
   588     004E                     ___flmul@sign:
   589                           
   590                           ; 1 bytes @ 0x2E
   591     004E                     	ds	1
   592     004F                     ___flmul@aexp:
   593                           
   594                           ; 1 bytes @ 0x2F
   595     004F                     	ds	1
   596     0050                     ___flmul@grs:
   597                           
   598                           ; 4 bytes @ 0x30
   599     0050                     	ds	4
   600     0054                     ___flmul@bexp:
   601                           
   602                           ; 1 bytes @ 0x34
   603     0054                     	ds	1
   604     0055                     ___flmul@prod:
   605                           
   606                           ; 4 bytes @ 0x35
   607     0055                     	ds	4
   608     0059                     ___flmul@temp:
   609                           
   610                           ; 2 bytes @ 0x39
   611     0059                     	ds	2
   612     005B                     ?___fltol:
   613     005B                     ___fltol@f1:	
   614                           ; 4 bytes @ 0x3B
   615                           
   616                           
   617                           ; 4 bytes @ 0x3B
   618     005B                     	ds	4
   619     005F                     ??___fltol:
   620                           
   621                           ; 1 bytes @ 0x3F
   622     005F                     	ds	4
   623     0063                     ___fltol@sign1:
   624                           
   625                           ; 1 bytes @ 0x43
   626     0063                     	ds	1
   627     0064                     ___fltol@exp1:
   628                           
   629                           ; 1 bytes @ 0x44
   630     0064                     	ds	1
   631     0065                     ?_PWM_config:
   632     0065                     PWM_config@canal:	
   633                           ; 1 bytes @ 0x45
   634                           
   635                           
   636                           ; 2 bytes @ 0x45
   637     0065                     	ds	2
   638     0067                     PWM_config@periodo_ms:
   639                           
   640                           ; 4 bytes @ 0x47
   641     0067                     	ds	4
   642     006B                     ??_main:
   643                           
   644                           ; 1 bytes @ 0x4B
   645     006B                     	ds	2
   646                           
   647                           	psect	maintext
   648     053C                     __pmaintext:	
   649 ;;
   650 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   651 ;;
   652 ;; *************** function _main *****************
   653 ;; Defined at:
   654 ;;		line 82 in file "Postlab_07.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : B00/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       2       0       0       0
   671 ;;      Totals:         0       2       0       0       0
   672 ;;Total ram usage:        2 bytes
   673 ;; Hardware stack levels required when called: 4
   674 ;; This function calls:
   675 ;;		_PWM_config
   676 ;;		_PWM_duty
   677 ;;		_PWM_manual
   678 ;;		_map
   679 ;;		_setup
   680 ;; This function is called by:
   681 ;;		Startup code after reset
   682 ;; This function uses a non-reentrant model
   683 ;;
   684                           
   685     053C                     _main:	
   686                           ;psect for function _main
   687                           
   688     053C                     l2155:	
   689                           ;incstack = 0
   690                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   691                           
   692                           
   693                           ;Postlab_07.c: 84:     setup();
   694     053C  120A  118A  27C1  120A  118A  	fcall	_setup
   695     0541                     l2157:
   696                           
   697                           ;Postlab_07.c: 85:     PWM_config(1, 20);
   698     0541  3001               	movlw	1
   699     0542  1283               	bcf	3,5	;RP0=0, select bank0
   700     0543  1303               	bcf	3,6	;RP1=0, select bank0
   701     0544  00E5               	movwf	PWM_config@canal
   702     0545  3000               	movlw	0
   703     0546  00E6               	movwf	PWM_config@canal+1
   704     0547  3041               	movlw	65
   705     0548  00EA               	movwf	PWM_config@periodo_ms+3
   706     0549  30A0               	movlw	160
   707     054A  00E9               	movwf	PWM_config@periodo_ms+2
   708     054B  3000               	movlw	0
   709     054C  00E8               	movwf	PWM_config@periodo_ms+1
   710     054D  3000               	movlw	0
   711     054E  00E7               	movwf	PWM_config@periodo_ms
   712     054F  120A  118A  2634  120A  118A  	fcall	_PWM_config
   713     0554                     l2159:
   714                           
   715                           ;Postlab_07.c: 86:     PWM_config(2, 20);
   716     0554  3002               	movlw	2
   717     0555  1283               	bcf	3,5	;RP0=0, select bank0
   718     0556  1303               	bcf	3,6	;RP1=0, select bank0
   719     0557  00E5               	movwf	PWM_config@canal
   720     0558  3000               	movlw	0
   721     0559  00E6               	movwf	PWM_config@canal+1
   722     055A  3041               	movlw	65
   723     055B  00EA               	movwf	PWM_config@periodo_ms+3
   724     055C  30A0               	movlw	160
   725     055D  00E9               	movwf	PWM_config@periodo_ms+2
   726     055E  3000               	movlw	0
   727     055F  00E8               	movwf	PWM_config@periodo_ms+1
   728     0560  3000               	movlw	0
   729     0561  00E7               	movwf	PWM_config@periodo_ms
   730     0562  120A  118A  2634  120A  118A  	fcall	_PWM_config
   731     0567                     l2161:
   732                           
   733                           ;Postlab_07.c: 88:     {;Postlab_07.c: 89:         ADCON0bits.GO = 1;
   734     0567  1283               	bcf	3,5	;RP0=0, select bank0
   735     0568  1303               	bcf	3,6	;RP1=0, select bank0
   736     0569  149F               	bsf	31,1	;volatile
   737     056A                     l86:	
   738                           ;Postlab_07.c: 90:         while (ADIF == 0);
   739                           
   740     056A  1F0C               	btfss	12,6	;volatile
   741     056B  2D6D               	goto	u3001
   742     056C  2D6E               	goto	u3000
   743     056D                     u3001:
   744     056D  2D6A               	goto	l86
   745     056E                     u3000:
   746     056E                     l88:
   747     056E                     l2163:	
   748                           ;Postlab_07.c: 91:         _delay((unsigned long)((2)*(500000/4000000.0)));
   749                           
   750                           
   751                           ;Postlab_07.c: 92:         valor_mapeado0 = map(adc0,0,255,30,65);
   752     056E  0879               	movf	_adc0+1,w
   753     056F  1283               	bcf	3,5	;RP0=0, select bank0
   754     0570  1303               	bcf	3,6	;RP1=0, select bank0
   755     0571  00AD               	movwf	map@valor+1
   756     0572  0878               	movf	_adc0,w
   757     0573  00AC               	movwf	map@valor
   758     0574  3000               	movlw	0
   759     0575  00AE               	movwf	map@rango_min
   760     0576  00AF               	movwf	map@rango_min+1
   761     0577  30FF               	movlw	255
   762     0578  00B0               	movwf	map@rango_max
   763     0579  3000               	movlw	0
   764     057A  00B1               	movwf	map@rango_max+1
   765     057B  301E               	movlw	30
   766     057C  00B2               	movwf	map@nuevo_min
   767     057D  3000               	movlw	0
   768     057E  00B3               	movwf	map@nuevo_min+1
   769     057F  3041               	movlw	65
   770     0580  00B4               	movwf	map@nuevo_max
   771     0581  3000               	movlw	0
   772     0582  00B5               	movwf	map@nuevo_max+1
   773     0583  120A  158A  2738  120A  118A  	fcall	_map
   774     0588  1283               	bcf	3,5	;RP0=0, select bank0
   775     0589  1303               	bcf	3,6	;RP1=0, select bank0
   776     058A  082D               	movf	?_map+1,w
   777     058B  1683               	bsf	3,5	;RP0=1, select bank1
   778     058C  1303               	bcf	3,6	;RP1=0, select bank1
   779     058D  00A5               	movwf	(_valor_mapeado0+1)^(0+128)
   780     058E  1283               	bcf	3,5	;RP0=0, select bank0
   781     058F  1303               	bcf	3,6	;RP1=0, select bank0
   782     0590  082C               	movf	?_map,w
   783     0591  1683               	bsf	3,5	;RP0=1, select bank1
   784     0592  1303               	bcf	3,6	;RP1=0, select bank1
   785     0593  00A4               	movwf	_valor_mapeado0^(0+128)
   786                           
   787                           ;Postlab_07.c: 93:         valor_mapeado1 = map(adc1,0,255,30,65);
   788     0594  0877               	movf	_adc1+1,w
   789     0595  1283               	bcf	3,5	;RP0=0, select bank0
   790     0596  1303               	bcf	3,6	;RP1=0, select bank0
