

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 10 18:59:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0008                     _PORTD	set	8
   214     0007                     _PORTC	set	7
   215     0005                     _PORTA	set	5
   216     0012                     _T2CON	set	18
   217     001D                     _CCP2CON	set	29
   218     001B                     _CCPR2L	set	27
   219     0017                     _CCP1CON	set	23
   220     0015                     _CCPR1L	set	21
   221     000C                     _PIR1bits	set	12
   222     001E                     _ADRESH	set	30
   223     001F                     _ADCON0bits	set	31
   224     000B                     _INTCONbits	set	11
   225     0001                     _TMR0	set	1
   226     0006                     _PORTB	set	6
   227     0061                     _TMR2IF	set	97
   228     0066                     _ADIF	set	102
   229     005A                     _T0IF	set	90
   230     009F                     _ADCON1bits	set	159
   231     008C                     _PIE1bits	set	140
   232     0081                     _OPTION_REGbits	set	129
   233     008F                     _OSCCONbits	set	143
   234     0088                     _TRISD	set	136
   235     0086                     _TRISB	set	134
   236     0085                     _TRISA	set	133
   237     0092                     _PR2	set	146
   238     0087                     _TRISC	set	135
   239     0188                     _ANSEL	set	392
   240     0189                     _ANSELH	set	393
   241                           
   242                           	psect	cinit
   243     000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246     000F                     __initialization:
   247                           
   248                           ; Clear objects allocated to BANK0
   249     000F  1283               	bcf	3,5	;RP0=0, select bank0
   250     0010  1303               	bcf	3,6	;RP1=0, select bank0
   251     0011  01B9               	clrf	__pbssBANK0& (0+127)
   252     0012  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   253     0013  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   254     0014  01BC               	clrf	(__pbssBANK0+3)& (0+127)
   255     0015                     end_of_initialization:	
   256                           ;End of C runtime variable initialization code
   257                           
   258     0015                     __end_of__initialization:
   259     0015  0183               	clrf	3
   260     0016  120A  118A  2819   	ljmp	_main	;jump to C main() function
   261                           
   262                           	psect	bssBANK0
   263     0039                     __pbssBANK0:
   264     0039                     _adc1:
   265     0039                     	ds	2
   266     003B                     _adc0:
   267     003B                     	ds	2
   268                           
   269                           	psect	cstackCOMMON
   270     0070                     __pcstackCOMMON:
   271     0070                     ?_setup:
   272     0070                     ?_pwm_init:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_isr:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ??_isr:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_main:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 1 bytes @ 0x0
   286     0070                     	ds	4
   287     0074                     ??_setup:
   288     0074                     ??_pwm_init:	
   289                           ; 1 bytes @ 0x4
   290                           
   291     0074                     ?_pwm1_dc:	
   292                           ; 1 bytes @ 0x4
   293                           
   294     0074                     ?_pwm2_dc:	
   295                           ; 1 bytes @ 0x4
   296                           
   297     0074                     ?___wmul:	
   298                           ; 1 bytes @ 0x4
   299                           
   300     0074                     pwm2_dc@DutyCycle2:	
   301                           ; 2 bytes @ 0x4
   302                           
   303     0074                     pwm1_dc@DutyCycle1:	
   304                           ; 2 bytes @ 0x4
   305                           
   306     0074                     ___wmul@multiplier:	
   307                           ; 2 bytes @ 0x4
   308                           
   309                           
   310                           ; 2 bytes @ 0x4
   311     0074                     	ds	2
   312     0076                     ??_pwm1_dc:
   313     0076                     ??_pwm2_dc:	
   314                           ; 1 bytes @ 0x6
   315                           
   316     0076                     ___wmul@multiplicand:	
   317                           ; 1 bytes @ 0x6
   318                           
   319                           
   320                           ; 2 bytes @ 0x6
   321     0076                     	ds	2
   322     0078                     ??___wmul:
   323     0078                     ___wmul@product:	
   324                           ; 1 bytes @ 0x8
   325                           
   326                           
   327                           ; 2 bytes @ 0x8
   328     0078                     	ds	2
   329     007A                     ??_map:
   330                           
   331                           	psect	cstackBANK0
   332     0020                     __pcstackBANK0:	
   333                           ; 1 bytes @ 0xA
   334                           
   335     0020                     ?___lwdiv:
   336     0020                     ___lwdiv@divisor:	
   337                           ; 2 bytes @ 0x0
   338                           
   339                           
   340                           ; 2 bytes @ 0x0
   341     0020                     	ds	2
   342     0022                     ___lwdiv@dividend:
   343                           
   344                           ; 2 bytes @ 0x2
   345     0022                     	ds	2
   346     0024                     ??___lwdiv:
   347                           
   348                           ; 1 bytes @ 0x4
   349     0024                     	ds	1
   350     0025                     ___lwdiv@quotient:
   351                           
   352                           ; 2 bytes @ 0x5
   353     0025                     	ds	2
   354     0027                     ___lwdiv@counter:
   355                           
   356                           ; 1 bytes @ 0x7
   357     0027                     	ds	1
   358     0028                     ?_map:
   359     0028                     map@valor:	
   360                           ; 2 bytes @ 0x8
   361                           
   362                           
   363                           ; 2 bytes @ 0x8
   364     0028                     	ds	2
   365     002A                     map@rango_min:
   366                           
   367                           ; 2 bytes @ 0xA
   368     002A                     	ds	2
   369     002C                     map@rango_max:
   370                           
   371                           ; 2 bytes @ 0xC
   372     002C                     	ds	2
   373     002E                     map@nuevo_min:
   374                           
   375                           ; 2 bytes @ 0xE
   376     002E                     	ds	2
   377     0030                     map@nuevo_max:
   378                           
   379                           ; 2 bytes @ 0x10
   380     0030                     	ds	2
   381     0032                     map@nuevo_valor:
   382                           
   383                           ; 2 bytes @ 0x12
   384     0032                     	ds	2
   385     0034                     ??_main:
   386                           
   387                           ; 1 bytes @ 0x14
   388     0034                     	ds	1
   389     0035                     main@valor_mapeado1:
   390                           
   391                           ; 2 bytes @ 0x15
   392     0035                     	ds	2
   393     0037                     main@valor_mapeado2:
   394                           
   395                           ; 2 bytes @ 0x17
   396     0037                     	ds	2
   397                           
   398                           	psect	maintext
   399     0019                     __pmaintext:	
   400 ;;
   401 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   402 ;;
   403 ;; *************** function _main *****************
   404 ;; Defined at:
   405 ;;		line 80 in file "LAB_07.c"
   406 ;; Parameters:    Size  Location     Type
   407 ;;		None
   408 ;; Auto vars:     Size  Location     Type
   409 ;;  valor_mapead    2   23[BANK0 ] int 
   410 ;;  valor_mapead    2   21[BANK0 ] int 
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       4       0       0       0
   422 ;;      Temps:          0       1       0       0       0
   423 ;;      Totals:         0       5       0       0       0
   424 ;;Total ram usage:        5 bytes
   425 ;; Hardware stack levels required when called: 3
   426 ;; This function calls:
   427 ;;		_map
   428 ;;		_pwm1_dc
   429 ;;		_pwm2_dc
   430 ;;		_pwm_init
   431 ;;		_setup
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437     0019                     _main:	
   438                           ;psect for function _main
   439                           
   440     0019                     l1009:	
   441                           ;incstack = 0
   442                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   443                           
   444                           
   445                           ;LAB_07.c: 82:     setup();
   446     0019  120A  118A  2110  120A  118A  	fcall	_setup
   447                           
   448                           ;LAB_07.c: 83:     pwm_init();
   449     001E  120A  118A  21E9  120A  118A  	fcall	_pwm_init
   450     0023                     l1011:
   451                           
   452                           ;LAB_07.c: 85:     {;LAB_07.c: 86:         ADCON0bits.GO = 1;
   453     0023  1283               	bcf	3,5	;RP0=0, select bank0
   454     0024  1303               	bcf	3,6	;RP1=0, select bank0
   455     0025  149F               	bsf	31,1	;volatile
   456     0026                     l88:	
   457                           ;LAB_07.c: 87:         while (ADIF == 0);
   458                           
   459     0026  1F0C               	btfss	12,6	;volatile
   460     0027  2829               	goto	u381
   461     0028  282A               	goto	u380
   462     0029                     u381:
   463     0029  2826               	goto	l88
   464     002A                     u380:
   465     002A                     l1013:
   466                           
   467                           ;LAB_07.c: 88:         _delay((unsigned long)((10)*(500000/4000.0)));
   468     002A  30F9               	movlw	249
   469     002B  1283               	bcf	3,5	;RP0=0, select bank0
   470     002C  1303               	bcf	3,6	;RP1=0, select bank0
   471     002D  00B4               	movwf	??_main
   472     002E                     u397:
   473     002E  282F               	nop2
   474     002F  0BB4               	decfsz	??_main,f
   475     0030  282E               	goto	u397
   476     0031  2832               	nop2
   477     0032                     l1015:
   478                           
   479                           ;LAB_07.c: 89:         int valor_mapeado1 = map(adc0,0,255,30,65);
   480     0032  1283               	bcf	3,5	;RP0=0, select bank0
   481     0033  1303               	bcf	3,6	;RP1=0, select bank0
   482     0034  083C               	movf	_adc0+1,w
   483     0035  00A9               	movwf	map@valor+1
   484     0036  083B               	movf	_adc0,w
   485     0037  00A8               	movwf	map@valor
   486     0038  3000               	movlw	0
   487     0039  00AA               	movwf	map@rango_min
   488     003A  00AB               	movwf	map@rango_min+1
   489     003B  30FF               	movlw	255
   490     003C  00AC               	movwf	map@rango_max
   491     003D  3000               	movlw	0
   492     003E  00AD               	movwf	map@rango_max+1
   493     003F  301E               	movlw	30
   494     0040  00AE               	movwf	map@nuevo_min
   495     0041  3000               	movlw	0
   496     0042  00AF               	movwf	map@nuevo_min+1
   497     0043  3041               	movlw	65
   498     0044  00B0               	movwf	map@nuevo_max
   499     0045  3000               	movlw	0
   500     0046  00B1               	movwf	map@nuevo_max+1
   501     0047  120A  118A  214D  120A  118A  	fcall	_map
   502     004C  1283               	bcf	3,5	;RP0=0, select bank0
   503     004D  1303               	bcf	3,6	;RP1=0, select bank0
   504     004E  0829               	movf	?_map+1,w
   505     004F  00B6               	movwf	main@valor_mapeado1+1
   506     0050  0828               	movf	?_map,w
   507     0051  00B5               	movwf	main@valor_mapeado1
   508     0052                     l1017:
   509                           
   510                           ;LAB_07.c: 90:         int valor_mapeado2 = map(adc1,0,255,30,65);
   511     0052  083A               	movf	_adc1+1,w
   512     0053  00A9               	movwf	map@valor+1
   513     0054  0839               	movf	_adc1,w
   514     0055  00A8               	movwf	map@valor
   515     0056  3000               	movlw	0
   516     0057  00AA               	movwf	map@rango_min
   517     0058  00AB               	movwf	map@rango_min+1
   518     0059  30FF               	movlw	255
   519     005A  00AC               	movwf	map@rango_max
   520     005B  3000               	movlw	0
   521     005C  00AD               	movwf	map@rango_max+1
   522     005D  301E               	movlw	30
   523     005E  00AE               	movwf	map@nuevo_min
   524     005F  3000               	movlw	0
   525     0060  00AF               	movwf	map@nuevo_min+1
   526     0061  3041               	movlw	65
   527     0062  00B0               	movwf	map@nuevo_max
   528     0063  3000               	movlw	0
   529     0064  00B1               	movwf	map@nuevo_max+1
   530     0065  120A  118A  214D  120A  118A  	fcall	_map
   531     006A  1283               	bcf	3,5	;RP0=0, select bank0
   532     006B  1303               	bcf	3,6	;RP1=0, select bank0
   533     006C  0829               	movf	?_map+1,w
   534     006D  00B8               	movwf	main@valor_mapeado2+1
   535     006E  0828               	movf	?_map,w
   536     006F  00B7               	movwf	main@valor_mapeado2
   537     0070                     l1019:
   538                           
   539                           ;LAB_07.c: 91:         pwm1_dc(valor_mapeado1);
   540     0070  0836               	movf	main@valor_mapeado1+1,w
   541     0071  00F5               	movwf	pwm1_dc@DutyCycle1+1
   542     0072  0835               	movf	main@valor_mapeado1,w
   543     0073  00F4               	movwf	pwm1_dc@DutyCycle1
   544     0074  120A  118A  21CA  120A  118A  	fcall	_pwm1_dc
   545     0079                     l1021:
   546                           
   547                           ;LAB_07.c: 92:         pwm2_dc(valor_mapeado2);
   548     0079  1283               	bcf	3,5	;RP0=0, select bank0
   549     007A  1303               	bcf	3,6	;RP1=0, select bank0
   550     007B  0838               	movf	main@valor_mapeado2+1,w
   551     007C  00F5               	movwf	pwm2_dc@DutyCycle2+1
   552     007D  0837               	movf	main@valor_mapeado2,w
   553     007E  00F4               	movwf	pwm2_dc@DutyCycle2
   554     007F  120A  118A  21AB  120A  118A  	fcall	_pwm2_dc
   555     0084  2823               	goto	l1011
   556     0085  120A  118A  280C   	ljmp	start
   557     0088                     __end_of_main:
   558                           
   559                           	psect	text1
   560     0110                     __ptext1:	
   561 ;; *************** function _setup *****************
   562 ;; Defined at:
   563 ;;		line 162 in file "LAB_07.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used: 1
   583 ;; Hardware stack levels required when called: 1
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     0110                     _setup:	
   592                           ;psect for function _setup
   593                           
   594     0110                     l903:	
   595                           ;incstack = 0
   596                           ; Regs used in _setup: [wreg+status,2+status,0]
   597                           
   598                           
   599                           ;LAB_07.c: 165:     ANSELH = 0;
   600     0110  1683               	bsf	3,5	;RP0=1, select bank3
   601     0111  1703               	bsf	3,6	;RP1=1, select bank3
   602     0112  0189               	clrf	9	;volatile
   603     0113                     l905:
   604                           
   605                           ;LAB_07.c: 166:     ANSEL = 0b111;
   606     0113  3007               	movlw	7
   607     0114  0088               	movwf	8	;volatile
   608     0115                     l907:
   609                           
   610                           ;LAB_07.c: 168:     TRISA = 0b111;
   611     0115  3007               	movlw	7
   612     0116  1683               	bsf	3,5	;RP0=1, select bank1
   613     0117  1303               	bcf	3,6	;RP1=0, select bank1
   614     0118  0085               	movwf	5	;volatile
   615                           
   616                           ;LAB_07.c: 169:     TRISB = 0;
   617     0119  0186               	clrf	6	;volatile
   618                           
   619                           ;LAB_07.c: 170:     TRISC = 0;
   620     011A  0187               	clrf	7	;volatile
   621                           
   622                           ;LAB_07.c: 171:     TRISD = 0;
   623     011B  0188               	clrf	8	;volatile
   624                           
   625                           ;LAB_07.c: 173:     PORTA = 0;
   626     011C  1283               	bcf	3,5	;RP0=0, select bank0
   627     011D  1303               	bcf	3,6	;RP1=0, select bank0
   628     011E  0185               	clrf	5	;volatile
   629                           
   630                           ;LAB_07.c: 174:     PORTB = 0;
   631     011F  0186               	clrf	6	;volatile
   632                           
   633                           ;LAB_07.c: 175:     PORTC = 0;
   634     0120  0187               	clrf	7	;volatile
   635                           
   636                           ;LAB_07.c: 176:     PORTD = 0;
   637     0121  0188               	clrf	8	;volatile
   638     0122                     l909:
   639                           
   640                           ;LAB_07.c: 179:     OSCCONbits.IRCF = 0b011;
   641     0122  1683               	bsf	3,5	;RP0=1, select bank1
   642     0123  1303               	bcf	3,6	;RP1=0, select bank1
   643     0124  080F               	movf	15,w	;volatile
   644     0125  398F               	andlw	-113
   645     0126  3830               	iorlw	48
   646     0127  008F               	movwf	15	;volatile
   647     0128                     l911:
   648                           
   649                           ;LAB_07.c: 180:     OSCCONbits.SCS = 1;
   650     0128  140F               	bsf	15,0	;volatile
   651     0129                     l913:
   652                           
   653                           ;LAB_07.c: 183:     OPTION_REGbits.T0CS = 0;
   654     0129  1281               	bcf	1,5	;volatile
   655     012A                     l915:
   656                           
   657                           ;LAB_07.c: 184:     OPTION_REGbits.PSA = 0;
   658     012A  1181               	bcf	1,3	;volatile
   659     012B                     l917:
   660                           
   661                           ;LAB_07.c: 185:     OPTION_REGbits.PS = 0b111;
   662     012B  3007               	movlw	7
   663     012C  0481               	iorwf	1,f	;volatile
   664     012D                     l919:
   665                           
   666                           ;LAB_07.c: 186:     TMR0 = 61;
   667     012D  303D               	movlw	61
   668     012E  1283               	bcf	3,5	;RP0=0, select bank0
   669     012F  1303               	bcf	3,6	;RP1=0, select bank0
   670     0130  0081               	movwf	1	;volatile
   671     0131                     l921:
   672                           
   673                           ;LAB_07.c: 189:     INTCONbits.T0IF = 0;
   674     0131  110B               	bcf	11,2	;volatile
   675     0132                     l923:
   676                           
   677                           ;LAB_07.c: 190:     INTCONbits.T0IE = 1;
   678     0132  168B               	bsf	11,5	;volatile
   679     0133                     l925:
   680                           
   681                           ;LAB_07.c: 192:     PIR1bits.ADIF = 0;
   682     0133  130C               	bcf	12,6	;volatile
   683     0134                     l927:
   684                           
   685                           ;LAB_07.c: 193:     PIE1bits.ADIE = 1;
   686     0134  1683               	bsf	3,5	;RP0=1, select bank1
   687     0135  1303               	bcf	3,6	;RP1=0, select bank1
   688     0136  170C               	bsf	12,6	;volatile
   689     0137                     l929:
   690                           
   691                           ;LAB_07.c: 194:     INTCONbits.GIE = 1;
   692     0137  178B               	bsf	11,7	;volatile
   693     0138                     l931:
   694                           
   695                           ;LAB_07.c: 197:     ADCON0bits.ADCS = 0b10;
   696     0138  1283               	bcf	3,5	;RP0=0, select bank0
   697     0139  1303               	bcf	3,6	;RP1=0, select bank0
   698     013A  081F               	movf	31,w	;volatile
   699     013B  393F               	andlw	-193
   700     013C  3880               	iorlw	128
   701     013D  009F               	movwf	31	;volatile
   702     013E                     l933:
   703                           
   704                           ;LAB_07.c: 198:     ADCON0bits.CHS = 0b0000;
   705     013E  30C3               	movlw	-61
   706     013F  059F               	andwf	31,f	;volatile
   707     0140                     l935:
   708                           
   709                           ;LAB_07.c: 199:     _delay((unsigned long)((50)*(500000/4000000.0)));
   710     0140  2941               	nop2	;2 cycle nop
   711     0141  2942               	nop2	;2 cycle nop
   712     0142  2943               	nop2	;2 cycle nop
   713     0143                     l937:
   714                           
   715                           ;LAB_07.c: 200:     ADCON1bits.ADFM = 0;
   716     0143  1683               	bsf	3,5	;RP0=1, select bank1
   717     0144  1303               	bcf	3,6	;RP1=0, select bank1
   718     0145  139F               	bcf	31,7	;volatile
   719     0146                     l939:
   720                           
   721                           ;LAB_07.c: 201:     ADCON1bits.VCFG0 = 0;
   722     0146  121F               	bcf	31,4	;volatile
   723     0147                     l941:
   724                           
   725                           ;LAB_07.c: 202:     ADCON1bits.VCFG1 = 0;
   726     0147  129F               	bcf	31,5	;volatile
   727     0148                     l943:
   728                           
   729                           ;LAB_07.c: 203:     ADCON0bits.ADON = 1;
   730     0148  1283               	bcf	3,5	;RP0=0, select bank0
   731     0149  1303               	bcf	3,6	;RP1=0, select bank0
   732     014A  141F               	bsf	31,0	;volatile
   733     014B                     l945:
   734                           
   735                           ;LAB_07.c: 204:     ADIF = 0;
   736     014B  130C               	bcf	12,6	;volatile
   737     014C                     l111:
   738     014C  0008               	return
   739     014D                     __end_of_setup:
   740                           
   741                           	psect	text2
   742     01E9                     __ptext2:	
   743 ;; *************** function _pwm_init *****************
   744 ;; Defined at:
   745 ;;		line 116 in file "LAB_07.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, status,2
   754 ;; Tracked objects:
